STUDY ACCESSION,LINK,STUDY,REPORTED GENE(S),MAPPED_GENE
GCST002295,www.ncbi.nlm.nih.gov/pubmed/24280982,Polygenic dissection of diagnosis and clinical dimensions of bipolar disorder and schizophrenia.,TRANK1,HSPD1P6 - LINC02033
GCST002815,www.ncbi.nlm.nih.gov/pubmed/25781172,Infection and inflammation in schizophrenia and bipolar disorder: a genome wide study for interactions with genetic variation.,"ROR2, NFIL3, AUH, MIR3910",NFIL3 - ROR2
GCST002419,www.ncbi.nlm.nih.gov/pubmed/24882193,Bipolar disorder with comorbid binge eating history: a genome-wide association study implicates APOB.,APOB,LINC02850 - APOB
GCST007255,www.ncbi.nlm.nih.gov/pubmed/30626913,"Bivariate genome-wide association analyses of the broad depression phenotype combined with major depressive disorder, bipolar disorder or schizophrenia reveal eight novel genetic loci for depression.",RPRD2,RPRD2
GCST005386,www.ncbi.nlm.nih.gov/pubmed/29391396,Bipolar disorder with binge eating behavior: a genome-wide association study implicates PRR5-ARHGAP8.,AC096669.1,LINC01789 - LINC01885
GCST008905,www.ncbi.nlm.nih.gov/pubmed/31579629,Transcriptome association studies of neuropsychiatric traits in African Americans implicate PRMT7 in schizophrenia.,NR,RPS17P7 - CLASP1
GCST008103,www.ncbi.nlm.nih.gov/pubmed/31043756,Genome-wide association study identifies 30 loci associated with bipolar disorder.,"LOC440300, LOC388152, LOC642423, GOLGA6L4, DNM1P41, GOLGA6L5, UBE2Q2P1, LOC100506874, ZSCAN2, SCAND2P, WDR73, NMB, SEC11A, ZNF592, ALPK3, SLC28A1",
GCST003158,www.ncbi.nlm.nih.gov/pubmed/26503763,Genome-wide association study identifies SESTD1 as a novel risk gene for lithium-responsive bipolar disorder.,"OR4F16, OR4F29, LOC729467, LOC100133331, LOC100132287, FGGY","FGGY-DT, LINC01358"
GCST011101,www.ncbi.nlm.nih.gov/pubmed/33263727,Novel Risk Loci Associated With Genetic Risk for Bipolar Disorder Among Han Chinese Individuals: A Genome-Wide Association Study and Meta-analysis.,TMEM108,NPHP3-AS1 - NA
GCST010641,www.ncbi.nlm.nih.gov/pubmed/32606422,Multi-trait analysis for genome-wide association study of five psychiatric disorders.,NR,"TLCD4-RWDD3, TLCD4"
GCST005081,www.ncbi.nlm.nih.gov/pubmed/29121268,Association of Polygenic Score for Schizophrenia and HLA Antigen and Inflammation Genes With Response to Lithium in Bipolar Affective Disorder: A Genome-Wide Association Study.,FAM178B,FAM178B
GCST003742,www.ncbi.nlm.nih.gov/pubmed/27769005,A genome wide association study suggests the association of muskelin with early onset bipolar disorder: Implications for a GABAergic epileptogenic neurogenesis model.,MKLN1,MKLN1
GCST010416,www.ncbi.nlm.nih.gov/pubmed/31926635,"The Genetics of the Mood Disorder Spectrum: Genome-wide Association Analyses of More Than 185,000 Cases and 439,000 Controls.",NR,LINC00533 - RPSAP2
GCST009371,www.ncbi.nlm.nih.gov/pubmed/31754094,Evidence that genes involved in hedgehog signaling are associated with both bipolar disorder and high BMI.,ETV5,"DGKG, ETV5"
GCST007102,www.ncbi.nlm.nih.gov/pubmed/30217971,Genome-wide association study of seasonal affective disorder.,FGGY,FGGY
GCST012088,www.ncbi.nlm.nih.gov/pubmed/33479212,Integrative analysis of genome-wide association studies identifies novel loci associated with neuropsychiatric disorders.,NR,NA - RNU6-334P
GCST006668,www.ncbi.nlm.nih.gov/pubmed/30289880,Heritability informed power optimization (HIPO) leads to enhanced detection of genetic associations across multiple traits.,NR,HSPD1P6 - LINC02033
GCST009600,www.ncbi.nlm.nih.gov/pubmed/31835028,"Genomic Relationships, Novel Loci, and Pleiotropic Mechanisms across Eight Psychiatric Disorders.",STAG1,STAG1
GCST90016621,www.ncbi.nlm.nih.gov/pubmed/33686288,Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.,,GULOP
